2023-10-02 18:34:26,411 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:34:26,412 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:34:26,414 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:34:26,419 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:39:31,442 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:39:31,444 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:39:31,446 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:39:31,447 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:39:31,462 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:44:58,175 [MainThread] INFO UNetPredictor - Processing 'D:\CapstoneData\test_dataset\Data_h5\test\drf2_patient497.h5'...
2023-10-02 18:44:58,178 [MainThread] INFO UNetPredictor - Running prediction on 2704 batches...
2023-10-02 18:44:58,179 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 676, 320, 320)
2023-10-02 18:44:58,180 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2023-10-02 18:44:58,185 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2023-10-02 18:45:21,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 1, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:51,189 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:51,239 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:51,287 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(79, 80, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:51,334 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:51,380 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:51,428 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:51,477 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(80, 81, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:51,525 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:51,570 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:51,617 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:51,665 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(81, 82, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:51,736 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(82, 83, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:51,787 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(82, 83, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:51,831 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(82, 83, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:51,882 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(82, 83, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:51,933 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(83, 84, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:51,983 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(83, 84, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:52,033 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(83, 84, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:52,080 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(83, 84, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:52,127 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(84, 85, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:52,178 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(84, 85, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:52,224 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(84, 85, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:52,272 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(84, 85, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:52,319 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(85, 86, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:52,367 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(85, 86, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:52,413 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(85, 86, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:52,463 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(85, 86, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:52,513 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(86, 87, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:52,560 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(86, 87, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:52,607 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(86, 87, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:52,653 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(86, 87, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:52,701 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(87, 88, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:52,752 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(87, 88, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:52,803 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(87, 88, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:52,852 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(87, 88, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:52,904 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(88, 89, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:52,953 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(88, 89, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,001 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(88, 89, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:53,047 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(88, 89, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:53,095 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(89, 90, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:53,145 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(89, 90, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,192 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(89, 90, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:53,243 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(89, 90, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:53,289 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(90, 91, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:53,336 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(90, 91, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,383 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(90, 91, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:53,432 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(90, 91, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:53,484 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(91, 92, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:53,536 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(91, 92, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,584 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(91, 92, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:53,633 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(91, 92, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:53,682 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(92, 93, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:53,732 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(92, 93, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(92, 93, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:53,832 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(92, 93, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:53,883 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(93, 94, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:53,931 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(93, 94, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:53,981 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(93, 94, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,028 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(93, 94, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:54,077 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(94, 95, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:54,127 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(94, 95, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:54,173 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(94, 95, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,220 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(94, 95, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:54,267 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(95, 96, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:54,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(95, 96, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:54,363 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(95, 96, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,410 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(95, 96, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:54,457 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 97, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:54,506 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 97, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:54,553 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 97, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,602 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 97, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:54,651 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(97, 98, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:54,704 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(97, 98, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:54,754 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(97, 98, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,804 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(97, 98, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:54,855 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(98, 99, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:54,901 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(98, 99, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:54,950 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(98, 99, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:54,998 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(98, 99, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:55,044 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(99, 100, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:55,091 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(99, 100, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:55,138 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(99, 100, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:55,184 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(99, 100, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:55,232 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(100, 101, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:55,283 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(100, 101, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:55,330 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(100, 101, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:55,379 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(100, 101, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:55,425 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(101, 102, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:55,473 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(101, 102, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:55,520 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(101, 102, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:55,567 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(101, 102, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:55,615 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(102, 103, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:55,664 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(102, 103, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:55,712 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(102, 103, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:55,761 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(102, 103, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:55,807 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(103, 104, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:55,855 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(103, 104, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:55,904 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(103, 104, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:55,957 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(103, 104, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,009 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(104, 105, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:56,058 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(104, 105, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:56,110 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(104, 105, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:56,159 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(104, 105, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,206 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(105, 106, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:56,252 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(105, 106, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:56,298 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(105, 106, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:56,345 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(105, 106, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,392 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(106, 107, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:56,439 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(106, 107, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:56,488 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(106, 107, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:56,535 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(106, 107, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,582 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(107, 108, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:56,630 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(107, 108, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:56,676 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(107, 108, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:56,725 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(107, 108, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,773 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(108, 109, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:56,822 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(108, 109, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:56,872 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(108, 109, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:56,919 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(108, 109, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:56,969 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(109, 110, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,016 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(109, 110, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:57,063 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(109, 110, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:57,111 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(109, 110, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:57,159 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(110, 111, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,210 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(110, 111, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:57,257 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(110, 111, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:57,306 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(110, 111, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:57,353 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(111, 112, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,399 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(111, 112, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:57,446 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(111, 112, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:57,494 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(111, 112, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:57,541 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(112, 113, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,587 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(112, 113, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:57,635 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(112, 113, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:57,681 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(112, 113, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:57,729 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(113, 114, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,776 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(113, 114, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:57,822 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(113, 114, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:57,873 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(113, 114, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:57,923 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(114, 115, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:57,971 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(114, 115, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:58,019 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(114, 115, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:58,065 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(114, 115, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:58,115 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(115, 116, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,162 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(115, 116, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:58,209 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(115, 116, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:58,255 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(115, 116, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:58,301 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(116, 117, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,347 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(116, 117, None), slice(0, 256, None), slice(64, 320, None))...
2023-10-02 18:52:58,393 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(116, 117, None), slice(64, 320, None), slice(0, 256, None))...
2023-10-02 18:52:58,439 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(116, 117, None), slice(64, 320, None), slice(64, 320, None))...
2023-10-02 18:52:58,485 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(117, 118, None), slice(0, 256, None), slice(0, 256, None))...
2023-10-02 18:52:58,531 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(117, 118, None), slice(0, 256, None), slice(64, 320, None))...
